2026-07-13 20:12:18.796 INFO  [Test worker] traceId= memberId= AUDIT - category=REPORT action=REPORT_RECEIVED actor=MEMBER:1 target=REPORT:10 result=SUCCESS detail={}
2026-07-13 20:12:18.796 ERROR [Test worker] traceId= memberId= AUDIT - Failed to persist audit log. category=REPORT action=REPORT_RECEIVED
java.lang.RuntimeException: db down
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapter.persist(AuditLogAdapter.java:47)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor$CollectThenExecuteTestDefinitionConsumer.processAllTestDefinitions(JUnitPlatformTestDefinitionProcessor.java:179)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor$CollectThenExecuteTestDefinitionConsumer.access$000(JUnitPlatformTestDefinitionProcessor.java:122)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor.stop(JUnitPlatformTestDefinitionProcessor.java:116)
	at org.gradle.api.internal.tasks.testing.SuiteTestDefinitionProcessor.stop(SuiteTestDefinitionProcessor.java:63)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.gradle.internal.dispatch.MethodInvocation.invokeOn(MethodInvocation.java:77)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:28)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:19)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:88)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:195)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:126)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2026-07-13 20:12:18.798 INFO  [Test worker] traceId= memberId= AUDIT - category=AUTH_LOGIN action=LOGIN_FAILED actor=MEMBER:null target=MEMBER:null result=FAILURE detail={"reason":"INVALID_PASSWORD"}
2026-07-13 20:12:18.799 INFO  [Test worker] traceId= memberId= AUDIT - category=ADMIN_ACTION action=MANUAL_MATCHING_RUN actor=ADMIN:9 target=MATCHING_BATCH:null result=SUCCESS detail={"matchedCount":3}
2026-07-13 20:22:11.712 INFO  [Test worker] traceId=c43afb1b-07f7-4300-8c93-fb695f9e5b4f memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:1 target=MEMBER:1 result=SUCCESS detail={"marketing":false}
2026-07-13 20:22:11.887 INFO  [Test worker] traceId=09fb32c9-3bae-4c73-91d6-7546f32d81e0 memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:2 target=MEMBER:2 result=SUCCESS detail={"marketing":false}
2026-07-13 20:22:11.985 INFO  [Test worker] traceId=d9be6c96-710b-48bb-b724-e69e120526bc memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:3 target=MEMBER:3 result=SUCCESS detail={"marketing":false}
2026-07-13 20:22:12.121 INFO  [Test worker] traceId=05c4c55e-ec88-4121-b80a-3b2288e051cc memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:4 target=MEMBER:4 result=SUCCESS detail={"marketing":false}
2026-07-13 20:22:12.234 INFO  [Test worker] traceId=28d72f97-7276-4630-9228-3f86623aae5d memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:5 target=MEMBER:5 result=SUCCESS detail={"marketing":false}
2026-07-13 20:22:12.346 INFO  [Test worker] traceId=ed179078-768e-46fb-9a12-fe3c314db74b memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:6 target=MEMBER:6 result=SUCCESS detail={"marketing":false}
2026-07-13 20:22:12.407 INFO  [Test worker] traceId= memberId= AUDIT - category=REPORT action=REPORT_RECEIVED actor=MEMBER:1 target=REPORT:10 result=SUCCESS detail={}
2026-07-13 20:22:12.407 ERROR [Test worker] traceId= memberId= AUDIT - Failed to persist audit log. category=REPORT action=REPORT_RECEIVED
java.lang.RuntimeException: db down
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapter.persist(AuditLogAdapter.java:62)
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapter.writeAndPersist(AuditLogAdapter.java:56)
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapter.record(AuditLogAdapter.java:37)
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapterTest.record_whenSaveFails_doesNotThrow(AuditLogAdapterTest.java:79)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor$CollectThenExecuteTestDefinitionConsumer.processAllTestDefinitions(JUnitPlatformTestDefinitionProcessor.java:179)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor$CollectThenExecuteTestDefinitionConsumer.access$000(JUnitPlatformTestDefinitionProcessor.java:122)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestDefinitionProcessor.stop(JUnitPlatformTestDefinitionProcessor.java:116)
	at org.gradle.api.internal.tasks.testing.SuiteTestDefinitionProcessor.stop(SuiteTestDefinitionProcessor.java:63)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.gradle.internal.dispatch.MethodInvocation.invokeOn(MethodInvocation.java:77)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:28)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:19)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:88)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:195)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:126)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2026-07-13 20:22:12.409 INFO  [Test worker] traceId= memberId= AUDIT - category=AUTH_LOGIN action=LOGIN_FAILED actor=MEMBER:null target=MEMBER:null result=FAILURE detail={"reason":"INVALID_PASSWORD"}
2026-07-13 20:22:12.410 INFO  [Test worker] traceId= memberId= AUDIT - category=ADMIN_ACTION action=MANUAL_MATCHING_RUN actor=ADMIN:9 target=MATCHING_BATCH:null result=SUCCESS detail={"matchedCount":3}
2026-07-13 20:22:12.411 INFO  [Test worker] traceId= memberId= AUDIT - category=REPORT action=REPORT_RECEIVED actor=MEMBER:1 target=REPORT:10 result=SUCCESS detail={}
2026-07-13 21:00:04.064 INFO  [Test worker] traceId=2dcc5366-3e2d-498f-8cfc-ef0f72bd565f memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:1 target=MEMBER:1 result=SUCCESS detail={"marketing":false}
2026-07-13 21:00:04.254 INFO  [Test worker] traceId=baf84478-ddc3-4f66-bed7-364c4d7dc32b memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:2 target=MEMBER:2 result=SUCCESS detail={"marketing":false}
2026-07-13 21:00:04.352 INFO  [Test worker] traceId=c68c892a-f44e-4389-baa5-949e47704035 memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:3 target=MEMBER:3 result=SUCCESS detail={"marketing":false}
2026-07-13 21:00:04.476 INFO  [Test worker] traceId=3b6c2026-a430-4974-8c11-4f8f19b34736 memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:4 target=MEMBER:4 result=SUCCESS detail={"marketing":false}
2026-07-13 21:00:04.589 INFO  [Test worker] traceId=b95c6cbc-bf11-4c7f-8a65-1db96c294885 memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:5 target=MEMBER:5 result=SUCCESS detail={"marketing":false}
2026-07-13 21:00:04.682 INFO  [Test worker] traceId=076bb3b0-8693-4981-a6e8-d4809713bd56 memberId= AUDIT - category=CONSENT action=SIGNUP_TERMS_AGREED actor=MEMBER:6 target=MEMBER:6 result=SUCCESS detail={"marketing":false}
2026-07-13 21:00:04.739 INFO  [Test worker] traceId= memberId= AUDIT - category=REPORT action=REPORT_RECEIVED actor=MEMBER:1 target=REPORT:10 result=SUCCESS detail={}
2026-07-13 21:00:04.740 ERROR [Test worker] traceId= memberId= AUDIT - Failed to persist audit log. category=REPORT action=REPORT_RECEIVED
java.lang.RuntimeException: db down
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapter.persist(AuditLogAdapter.java:62)
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapter.writeAndPersist(AuditLogAdapter.java:56)
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapter.record(AuditLogAdapter.java:37)
	at com.sportsmate.server.infrastructure.adapter.out.audit.AuditLogAdapterTest.record_whenSaveFails_doesNotThrow(AuditLogAdapterTest.java:79)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
